TAKE,1THR,2THR,4THR,8THR,16THR
 
COLSIZE:,0.01
PADDING
TIME
1, 48.1141, 27.1729, 16.3875, 9.0613, 8.49941,
2, 48.1737, 32.1532, 16.1032, 10.4046, 8.74162,
3, 47.9919, 32.382, 15.4883, 9.28092, 8.51383,
4, 49.0581, 31.7885, 19.4791, 10.4595, 10.2155,
5, 48.1608, 32.3419, 17.2072, 10.6777, 9.03757,
HASH TIME
1,12.869,6.97846,3.71796,1.98711,1.6196,
2,12.9184,6.64913,3.53324,2.35703,1.44868,
3,12.6951,7.16681,3.50656,2.05448,1.26379,
4,13.0369,6.51269,4.15111,2.28995,1.62287,
5,12.8596,6.71362,3.92529,2.33704,1.36863,
WRITE TIME
1,34.8227 ,19.9514 ,12.0487 ,6.62318 ,6.81345 ,
2,34.8326 ,24.3241 ,11.9523 ,7.90998 ,7.12357 ,
3,34.8734 ,24.0934 ,11.3383 ,6.90364 ,6.9527 ,
4,35.599 ,23.9661 ,14.9011 ,7.72291 ,8.44829 ,
5,34.8819 ,24.4823 ,13.0369 ,7.98438 ,7.50386 ,
ERROR
1,0.0126912,0.012725,0.012773,0.012853,0.0128594,
2,0.0246659,0.0246607,0.0246638,0.0246395,0.0246278,
3,0.00797137,0.00801403,0.00797685,0.00799676,0.0095911,
4,0.0456172,0.0456156,0.0460071,0.0456155,0.0456348,
5,0.0493382,0.04934,0.0493549,0.049445,0.0496506,
THROUGHPUT
1, 2.23166e+07, 3.95152e+07, 6.55222e+07, 1.18498e+08, 1.26331e+08,
2, 2.2289e+07, 3.33946e+07, 6.66787e+07, 1.03199e+08, 1.22831e+08,
3, 2.23734e+07, 3.31586e+07, 6.93262e+07, 1.15693e+08, 1.26117e+08,
4, 2.18872e+07, 3.37777e+07, 5.51228e+07, 1.02658e+08, 1.0511e+08,
5, 2.22949e+07, 3.31997e+07, 6.24007e+07, 1.0056e+08, 1.18809e+08,
PADDING WITH BARRIER
TIME
1, 48.0477, 32.2064, 16.1084, 9.73993, 8.64575,
2, 48.4337, 33.0296, 15.9942, 10.7488, 9.62141,
3, 48.0312, 32.8429, 16.9324, 10.0851, 8.8703,
4, 48.1759, 32.8626, 18.6146, 13.1684, 11.1338,
5, 48.7079, 32.6701, 19.387, 11.8625, 10.9945,
HASH TIME
1,12.6508,6.54036,3.54034,2.04244,1.28174,
2,12.7649,6.87134,3.48335,2.20138,1.826,
3,12.6357,6.54364,3.64563,2.08043,1.29808,
4,12.7662,7.03256,3.97369,2.86279,1.66618,
5,12.9437,6.60215,4.25719,2.45782,1.60698,
WRITE TIME
1,34.8152 ,24.2404 ,11.619 ,6.93463 ,6.71079 ,
2,35.1398 ,24.5676 ,11.4408 ,7.5291 ,7.04103 ,
3,34.854 ,24.6741 ,12.0713 ,7.10791 ,6.96206 ,
4,34.8465 ,24.2736 ,13.1186 ,8.91745 ,8.52284 ,
5,35.196 ,24.5042 ,13.6727 ,8.24053 ,8.41375 ,
ERROR
1,0.0179223,0.0179223,0.0179223,0.0179223,0.0179223,
2,0.0198467,0.0198467,0.0198467,0.0198467,0.0198467,
3,0.0197153,0.0197153,0.0197153,0.0197153,0.0197153,
4,0.0155129,0.0155129,0.0155129,0.0155129,0.0155129,
5,0.0107559,0.0107559,0.0107559,0.0107559,0.0107559,
THROUGHPUT
1, 2.23474e+07, 3.33394e+07, 6.66573e+07, 1.10241e+08, 1.24193e+08,
2, 2.21693e+07, 3.25085e+07, 6.71334e+07, 9.98941e+07, 1.11599e+08,
3, 2.23551e+07, 3.26933e+07, 6.34134e+07, 1.06468e+08, 1.21049e+08,
4, 2.22879e+07, 3.26737e+07, 5.76827e+07, 8.15393e+07, 9.64398e+07,
5, 2.20445e+07, 3.28662e+07, 5.53847e+07, 9.05154e+07, 9.7662e+07,
COLSIZE:,0.001
PADDING
TIME
1, 47.9975, 32.3773, 15.6821, 9.01612, 8.62763,
2, 48.3194, 32.7191, 15.5443, 9.36618, 11.8104,
3, 49.2313, 34.9679, 17.2503, 9.67733, 8.93215,
4, 49.4677, 34.16, 16.2901, 10.5614, 9.32802,
5, 49.7488, 34.4048, 17.2449, 10.2186, 9.38253,
HASH TIME
1,12.7445,6.90957,3.64226,2.00659,1.50696,
2,12.7326,7.0793,3.56176,2.04398,2.11264,
3,13.953,9.76845,5.00232,2.51766,1.56988,
4,14.2044,9.20554,4.86719,2.62698,2.32037,
5,14.3322,9.3255,4.83439,2.57598,2.31256,
WRITE TIME
1,34.8296 ,24.4274 ,11.4345 ,6.49939 ,7.02328 ,
2,35.1564 ,24.4338 ,11.2841 ,6.85657 ,10.2782 ,
3,34.8602 ,24.5418 ,11.9668 ,6.74151 ,7.17013 ,
4,34.8314 ,23.9787 ,11.221 ,7.60486 ,7.54917 ,
5,34.9957 ,24.0612 ,11.9853 ,7.25119 ,7.64564 ,
ERROR
1,0,0.000284509,0.000226961,0.000141254,0.000453932,
2,0,0.000169774,0.000263808,0.000153883,0.00119078,
3,0,0.00153317,0.000921436,0.000407344,0.00109279,
4,0,0.000878415,0.000501649,0.000452551,0.0010558,
5,0,0.000767311,0.000555075,0.00038399,0.00115573,
THROUGHPUT
1, 2.23708e+07, 3.31634e+07, 6.84692e+07, 1.19091e+08, 1.24454e+08,
2, 2.22218e+07, 3.2817e+07, 6.90764e+07, 1.1464e+08, 9.09152e+07,
3, 2.18102e+07, 3.07065e+07, 6.22446e+07, 1.10954e+08, 1.20211e+08,
4, 2.17059e+07, 3.14328e+07, 6.59139e+07, 1.01667e+08, 1.15109e+08,
5, 2.15833e+07, 3.12091e+07, 6.22645e+07, 1.05077e+08, 1.14441e+08,
PADDING WITH BARRIER
TIME
1, 48.304, 32.5773, 17.4625, 9.63484, 8.85936,
2, 48.1813, 32.7422, 18.296, 10.5849, 9.61705,
3, 49.3507, 36.4924, 19.1367, 10.5376, 9.70775,
4, 49.2781, 36.0604, 17.1608, 12.511, 10.2063,
5, 49.2702, 36.3616, 19.763, 10.7418, 10.156,
HASH TIME
1,12.6778,6.52503,3.70307,1.98621,1.30775,
2,12.7298,6.52233,4.06075,2.28489,1.46386,
3,13.961,9.94705,5.0907,2.55387,2.14276,
4,13.8487,10.0377,4.83617,3.03714,1.67043,
5,13.8689,9.90636,5.1777,2.56238,1.90334,
WRITE TIME
1,35.0707 ,24.6062 ,12.3916 ,6.93794 ,6.96793 ,
2,34.888 ,24.7412 ,12.9361 ,7.32959 ,7.35702 ,
3,34.8168 ,24.6722 ,12.5623 ,7.06776 ,7.06435 ,
4,34.8656 ,24.2847 ,11.1295 ,8.10265 ,7.70727 ,
5,34.8631 ,24.5626 ,12.8929 ,7.22352 ,7.37644 ,
ERROR
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
THROUGHPUT
1, 2.22289e+07, 3.29598e+07, 6.14884e+07, 1.11444e+08, 1.21199e+08,
2, 2.22854e+07, 3.27938e+07, 5.86872e+07, 1.0144e+08, 1.1165e+08,
3, 2.17574e+07, 2.94237e+07, 5.61092e+07, 1.01896e+08, 1.10607e+08,
4, 2.17894e+07, 2.97762e+07, 6.25694e+07, 8.58241e+07, 1.05204e+08,
5, 2.17929e+07, 2.95296e+07, 5.43308e+07, 9.99588e+07, 1.05724e+08,
COLSIZE:,0.0001
PADDING
TIME
1, 48.2221, 31.8838, 19.5665, 10.4517, 8.51717,
2, 48.3011, 31.8453, 15.3397, 8.95991, 8.37649,
3, 49.1751, 35.0659, 16.1956, 9.45046, 8.62627,
4, 49.2318, 35.1103, 17.1129, 9.60137, 9.34505,
5, 49.9669, 34.262, 16.258, 9.63755, 9.02372,
HASH TIME
1,12.9363,6.6336,4.65033,2.4093,1.43691,
2,12.7465,6.98069,3.46049,1.98616,1.22467,
3,13.9159,10.0727,5.12436,2.48982,1.66981,
4,13.9666,9.963,5.19972,2.60832,1.8133,
5,14.3952,9.40527,5.16383,2.64988,1.6931,
WRITE TIME
1,34.8659 ,24.0962 ,14.9919 ,7.90489 ,6.76328 ,
2,35.1411 ,24.1158 ,11.1641 ,6.45284 ,6.81751 ,
3,34.844 ,24.0926 ,11.2212 ,6.52716 ,6.77423 ,
4,34.8565 ,24.4368 ,11.9191 ,6.66926 ,7.43724 ,
5,35.1509 ,24.0754 ,11.1858 ,6.68553 ,7.17548 ,
ERROR
1,0,0.00017175,0.000749116,0.000686654,0.000448323,
2,0,4.48221e-05,5.95844e-05,0.000180007,0.00017524,
3,0,0.00143703,0.000502537,0.000301596,0.000759632,
4,0,0.00196272,0.000558137,0.000314544,0.00202398,
5,0,0.00115985,0.000298296,0.000341211,0.00113576,
THROUGHPUT
1, 2.22666e+07, 3.36767e+07, 5.48766e+07, 1.02734e+08, 1.26068e+08,
2, 2.22302e+07, 3.37174e+07, 6.99978e+07, 1.19838e+08, 1.28185e+08,
3, 2.18351e+07, 3.06206e+07, 6.62983e+07, 1.13618e+08, 1.24473e+08,
4, 2.18099e+07, 3.0582e+07, 6.27446e+07, 1.11832e+08, 1.149e+08,
5, 2.14891e+07, 3.13392e+07, 6.60439e+07, 1.11412e+08, 1.18991e+08,
PADDING WITH BARRIER
TIME
1, 48.4924, 32.4689, 22.8959, 9.46277, 9.09671,
2, 48.0766, 32.7256, 17.5034, 10.1754, 9.546,
3, 49.2573, 36.0653, 19.3343, 10.4138, 9.7335,
4, 49.5636, 36.3701, 17.8026, 10.0889, 9.39478,
5, 49.3073, 35.3755, 19.2669, 10.2457, 9.40273,
HASH TIME
1,12.7337,6.5747,5.32919,2.00584,1.29345,
2,12.6424,6.55164,3.84266,2.04926,1.55342,
3,13.8416,9.57679,5.16777,2.50122,2.02712,
4,13.9703,10.2539,5.00756,2.4881,1.95763,
5,13.8415,9.2233,5.20523,2.54046,1.88553,
WRITE TIME
1,35.1989 ,24.4322 ,16.0049 ,6.68341 ,7.1757 ,
2,34.8727 ,24.6767 ,12.2733 ,7.07143 ,7.29049 ,
3,34.8515 ,24.6839 ,12.5678 ,7.02777 ,7.12014 ,
4,35.0254 ,24.1234 ,11.383 ,6.74546 ,6.87308 ,
5,34.9032 ,24.0248 ,12.5697 ,6.95533 ,6.98734 ,
ERROR
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
THROUGHPUT
1, 2.21425e+07, 3.30699e+07, 4.68967e+07, 1.1347e+08, 1.18036e+08,
2, 2.2334e+07, 3.28105e+07, 6.13448e+07, 1.05524e+08, 1.12481e+08,
3, 2.17986e+07, 2.97721e+07, 5.55355e+07, 1.03108e+08, 1.10314e+08,
4, 2.16639e+07, 2.95226e+07, 6.03139e+07, 1.06428e+08, 1.14291e+08,
5, 2.17765e+07, 3.03527e+07, 5.57298e+07, 1.04799e+08, 1.14195e+08,
COLSIZE:,0.00001
PADDING
TIME
1, 48.5932, 30.711, 17.9556, 9.98147, 9.01878,
2, 49.5488, 34.609, 17.468, 10.7261, 8.99037,
3, 48.2872, 31.124, 20.2322, 10.9405, 9.80633,
4, 48.1964, 31.844, 15.7638, 9.80113, 10.8265,
5, 49.2368, 34.0508, 17.339, 9.98261, 9.68944,
HASH TIME
1,13.0999,6.66195,3.99305,2.204,1.50584,
2,14.1201,10.0395,5.41603,3.16187,1.85728,
3,12.8776,6.52788,4.62148,2.29089,1.49593,
4,12.7945,6.9902,3.51202,2.32522,1.76879,
5,13.9873,9.33466,5.17077,2.7614,1.77367,
WRITE TIME
1,35.0804 ,22.9977 ,13.5317 ,7.44092 ,7.53697 ,
2,35.0153 ,24.1388 ,12.2484 ,7.72383 ,7.08972 ,
3,34.9804 ,23.487 ,15.2534 ,8.22726 ,8.07495 ,
4,34.9882 ,24.0796 ,11.4875 ,7.30065 ,9.13964 ,
5,34.8404 ,23.7346 ,12.1265 ,7.05771 ,7.79904 ,
ERROR
1,0,7.90801e-05,0.000852201,0.000408903,0.00102863,
2,0,0.00200344,0.000689631,0.00118427,0.00185001,
3,0,5.02432e-05,0.00114639,0.00052288,0.000622931,
4,0,3.6223e-05,0.000292209,0.00119881,0.00107567,
5,0,0.00145753,0.000706615,0.000510248,0.00185634,
THROUGHPUT
1, 2.20966e+07, 3.49627e+07, 5.98e+07, 1.07573e+08, 1.19056e+08,
2, 2.16704e+07, 3.10249e+07, 6.14691e+07, 1.00106e+08, 1.19432e+08,
3, 2.22366e+07, 3.44988e+07, 5.30709e+07, 9.81441e+07, 1.09495e+08,
4, 2.22785e+07, 3.37188e+07, 6.81144e+07, 1.09553e+08, 9.91772e+07,
5, 2.18077e+07, 3.15335e+07, 6.19265e+07, 1.07561e+08, 1.10816e+08,
PADDING WITH BARRIER
TIME
1, 48.2768, 32.3407, 17.0788, 10.9052, 10.6009,
2, 50.6549, 36.0994, 17.6562, 10.6874, 10.3525,
3, 48.2351, 32.1338, 19.8478, 12.8819, 12.5421,
4, 48.4574, 32.4137, 16.9841, 10.038, 10.4168,
5, 51.0527, 36.1167, 18.9249, 11.5577, 10.1349,
HASH TIME
1,12.8374,6.64227,4.12945,2.18866,1.70262,
2,14.3803,10.3507,5.11448,2.70814,2.17175,
3,12.791,6.9357,3.99246,2.61239,2.00198,
4,12.803,6.52344,4.11837,2.08586,1.88824,
5,14.5134,10.2137,5.09059,2.74396,1.89338,
WRITE TIME
1,34.8812 ,24.2162 ,11.7377 ,7.57318 ,8.01121 ,
2,35.6597 ,23.5821 ,11.2798 ,7.0843 ,7.21808 ,
3,34.8704 ,23.6677 ,14.0446 ,8.8078 ,9.48874 ,
4,35.0964 ,24.4721 ,11.6245 ,7.0627 ,7.79827 ,
5,35.9539 ,23.9761 ,12.3134 ,7.75237 ,7.27333 ,
ERROR
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
THROUGHPUT
1, 2.22414e+07, 3.32009e+07, 6.287e+07, 9.84615e+07, 1.01288e+08,
2, 2.11972e+07, 2.9744e+07, 6.08137e+07, 1.00468e+08, 1.03718e+08,
3, 2.22606e+07, 3.34147e+07, 5.40988e+07, 8.33528e+07, 8.56109e+07,
4, 2.21585e+07, 3.31262e+07, 6.32205e+07, 1.06968e+08, 1.03078e+08,
5, 2.1032e+07, 2.97298e+07, 5.67371e+07, 9.29025e+07, 1.05945e+08,
