1,1
4.83476,inf
8.84615,inf
22.2727,inf
24.284,inf
24.284,inf
24.6,inf
19.0784,0
27.0548,1
3.89952,1.1649
2.32468,1.17294
2.26115,1.12558
2.2768,1.07445
2.00734,1
2.2,1.00735
1.1289,1.27872
2.51286,1.25241
2.71014,1.32529
2.8424,1.3399
2.69675,1.34325
2.73723,1.31937
2.76471,1.34191
2.7786,1.34526
2.64413,1.33923
2.80669,1.23094
2.73723,1.24009
2.77164,1.22669
1.06036,1.44976
2.8209,1.28891
3.12903,1.5284
3.12903,1.5568
3.20534,1.55044
3.13737,1.55521
3.28452,1.55521
3.1626,1.5052
3.14575,1.5592
3.096,1.55044
3.24896,1.4968
3.13737,1.5624
3.14575,1.54964
3.27557,1.5576
3.21399,1.55521
3.17108,1.56
3.22268,1.55521
3.10421,1.55521
3.24896,1.55282
3.18814,1.51752
3.30252,1.5576
3.20534,1.5568
3.2314,1.49985
3.17108,1.5584
2.71688,1.55202
3.2314,1.53701
3.2578,1.5584
3.13737,1.55282
3.06349,1.52996
3.2314,1.55202
3.04743,1.54726
3.24896,1.54806
3.20534,1.5624
2.34641,1.55044
3.12072,1.52606
3.07968,1.54252
3.18814,1.55521
3.26667,1.49908
3.24896,1.55362
3.21399,1.55601
3.07968,1.5592
3.32068,1.55044
3.10421,1.51211
3.1626,1.55362
3.27557,1.54964
3.19672,1.55441
3.08782,1.52684
3.30252,1.54806
3.096,1.56
3.17959,1.54647
3.1626,1.55521
3.2578,1.50827
3.2314,1.55441
3.13737,1.5592
3.37607,1.55362
3.12903,1.49148
3.19672,1.54647
3.26667,1.55202
3.24896,1.56
3.1626,1.55282
3.33898,1.52372
3.32068,1.54964
3.22268,1.56
3.14575,1.55521
3.32068,1.3399
3.30252,1.55362
3.26667,1.5576
3.2935,1.5592
3.19672,1.51674
3.44252,1.5616
3.30252,1.56401
3.15416,1.5584
3.32981,1.55521
3.32981,1.53309
3.17959,1.5632
3.31158,1.55123
3.19672,1.5608
3.37607,1.55362
3.41379,1.5632
3.14575,1.56481
3.15416,1.5584
3.41379,1.55123
3.21399,1.53387
3.3482,1.56401
3.30252,1.5608
3.2314,1.56
3.28452,1.44903
3.22268,1.45785
3.28452,1.44391
3.08782,1.41367
3.35745,1.61308
3.38544,1.58913
3.47162,1.62564
3.30252,1.62648
3.4329,1.62564
3.42333,1.60809
3.4814,1.62648
3.41379,1.62817
3.59193,1.62817
3.37607,1.63493
3.47162,1.55601
3.36674,1.62986
3.44252,1.62817
3.28452,1.62564
3.44252,1.62312
3.20534,1.61141
3.51101,1.6206
3.37607,1.63239
3.4329,1.63155
3.4043,1.60063
3.3482,1.63239
3.5011,1.63155
3.47162,1.63408
3.44252,1.63493
3.32981,1.5584
3.46187,1.62648
3.39485,1.5826
3.3482,1.62986
3.4329,1.62228
3.24017,1.59981
3.4814,1.6248
3.37607,1.62817
3.30252,1.62564
3.32981,1.58913
3.32981,1.6307
3.37607,1.62564
3.20534,1.6248
3.49123,1.62396
3.28452,1.39322
3.4043,1.6206
3.32981,1.62901
3.3482,1.62817
3.42333,1.69031
3.22268,1.6206
3.47162,1.61141
3.22268,1.63239
3.3482,1.62648
3.44252,1.59077
3.36674,1.62648
3.30252,1.63578
3.42333,1.62648
3.46187,1.63155
3.32981,1.59487
3.49123,1.6206
3.3482,1.62986
3.2935,1.62733
3.28452,1.65801
3.4814,1.62312
3.17959,1.62648
3.44252,1.61475
3.31158,1.62901
3.42333,1.60311
3.31158,1.63408
3.44252,1.62228
3.4329,1.62648
3.2578,1.63748
3.41379,1.58668
3.2935,1.62986
3.39485,1.61893
3.32981,1.63155
3.3482,1.6632
3.2578,1.62648
3.52097,1.61976
3.30252,1.63408
3.4814,1.62564
3.3482,1.60726
3.42333,1.62733
3.45217,1.62228
3.4329,1.63408
3.2935,1.62733
3.42333,1.57206
3.32068,1.62817
3.4329,1.62733
3.4329,1.62564
3.49123,1.65974
3.4043,1.62564
3.36674,1.6307
3.36674,1.62986
3.46187,1.6248
3.32981,1.58913
3.4043,1.62817
3.4329,1.62901
3.45217,1.62564
3.36674,1.63239
3.39485,1.60311
3.18814,1.63493
3.46187,1.61558
3.27557,1.63324
3.33898,1.65888
3.5011,1.62564
3.2314,1.58178
3.45217,1.62564
3.35745,1.63578
3.2935,1.44976
3.32981,1.61475
3.41379,1.62986
3.36674,1.62733
3.21399,1.62986
2.53103,1.61224
3.18814,1.59241
3.42333,1.6206
3.39485,1.63493
3.32981,1.61308
3.60225,1.6307
3.30252,1.62986
3.52097,1.62144
3.36674,1.62817
3.38544,1.59323
3.54102,1.62648
3.36674,1.62564
3.46187,1.6248
3.36674,1.63578
3.3482,1.53858
3.49123,1.62817
3.28452,1.63324
3.46187,1.62648
3.30252,1.60146
3.32981,1.62901
3.41379,1.62396
3.33898,1.62901
3.4043,1.62396
3.21399,1.6056
3.45217,1.61308
3.45217,1.6307
3.46187,1.63918
3.35745,1.63578
3.3482,1.49148
3.4329,1.61976
3.32068,1.62817
3.37607,1.62144
3.37607,1.61224
3.47162,1.62901
3.38544,1.62817
3.2935,1.62228
3.53097,1.62986
3.32981,1.60311
3.53097,1.6307
3.32981,1.62986
3.2935,1.61558
3.47162,1.6248
2.62478,1.61809
3.2314,1.59898
3.35745,1.62733
3.33898,1.62733
3.32981,1.6056
3.21399,1.63324
3.45217,1.61809
3.46187,1.63155
3.32981,1.62986
3.37607,1.60146
3.2935,1.63578
3.39485,1.62312
3.32068,1.63239
3.37607,1.62564
2.35738,1.6248
3.30252,1.58995
3.55111,1.62733
3.22268,1.63408
3.51101,1.4251
3.35745,1.6206
3.35745,1.62564
3.36674,1.6307
3.44252,1.62733
3.17108,1.59651
3.31158,1.62144
3.5011,1.61725
3.24017,1.6307
3.27557,1.52918
3.4814,1.62396
3.32068,1.63155
3.35745,1.61224
3.42333,1.62901
3.45217,1.60975
3.33898,1.62648
3.27557,1.62986
3.42333,1.62228
3.2935,1.62733
3.55111,1.60809
3.06349,1.63493
3.37607,1.61893
3.5011,1.62396
3.1626,1.53309
3.39485,1.61809
3.24896,1.6307
3.2578,1.61725
3.37607,1.62564
3.4043,1.62564
3.3482,1.62733
3.20534,1.62564
3.37607,1.62648
3.3482,1.62144
3.24017,1.5761
3.44252,1.61976
3.24896,1.62733
3.22268,1.61725
3.37607,1.54094
3.47162,1.62733
3.19672,1.62986
3.33898,1.62733
3.19672,1.62396
3.3482,1.61141
3.53097,1.6206
3.2578,1.59651
3.44252,1.63239
3.37607,1.6248
3.39485,1.60146
3.3482,1.62733
3.35745,1.6248
3.4043,1.62986
3.31158,1.55123
3.2935,1.62312
3.31158,1.62396
3.54102,1.6248
3.22268,1.63239
3.42333,1.60311
3.24017,1.63493
3.46187,1.62144
3.2578,1.63155
3.26667,1.61558
3.45217,1.58749
3.45217,1.6307
3.37607,1.63155
3.35745,1.62564
3.2935,1.41438
3.41379,1.62144
3.46187,1.6307
3.35745,1.63324
3.3482,1.62986
3.4329,1.60394
3.49123,1.63239
3.37607,1.6307
3.45217,1.6248
3.41379,1.60643
3.36674,1.62733
3.35745,1.62733
3.32981,1.62901
3.39485,1.62986
3.3482,1.5592
3.45217,1.62228
3.26667,1.58749
3.32068,1.62564
3.42333,1.62733
3.2935,1.95314
3.21399,1.6307
6.5572,1.56803
3.49123,1.62564
3.24017,1.53544
3.12903,1.55044
3.18814,1.5568
3.07968,1.5568
3.18814,1.53544
3.21399,1.55202
3.19672,1.55601
3.24896,1.5592
3.15416,1.5616
3.2578,1.54094
3.24896,1.5568
3.07968,1.5584
3.12903,1.55123
3.19672,1.4697
3.20534,1.55441
3.21399,1.55441
3.26667,1.55521
3.1626,1.55202
3.06349,1.53152
3.31158,1.5592
3.10421,1.5632
3.31158,1.54885
3.12072,1.56561
3.19672,1.5568
3.22268,1.55521
3.07968,1.5584
3.32068,1.55441
3.3482,1.49224
3.26667,1.56481
3.13737,1.53937
3.28452,1.55601
3.21399,1.86034
3.12072,1.57853
3.24896,1.58586
3.12903,1.50904
3.096,1.44683
3.00783,1.48619
3.10421,1.48167
2.96132,1.49224
3.17959,1.47942
3.12072,1.29919
3.1626,1.47942
3.0315,1.49073
3.08782,1.4877
3.03945,1.44683
3.18814,1.48318
3.096,1.4877
3.11245,1.48997
3.02358,1.44756
3.18814,1.48846
3.13737,1.493
3.15416,1.48544
3.17959,1.48695
3.05545,1.45858
3.07968,1.48468
2.9767,1.48846
3.15416,1.48544
3.01569,1.45637
3.12903,1.48393
3.11245,1.48846
3.12072,1.48619
3.14575,1.47717
3.08782,1.48092
3.08782,1.44464
2.9767,1.48695
3.05545,1.48318
3.12903,1.45858
3.32068,1.48997
3.096,1.493
2.9922,1.48921
3.17959,1.46006
3.04743,1.49224
3.24017,1.4877
2.9922,1.493
3.03945,1.48167
2.9309,1.48318
3.14575,1.47942
3.06349,1.48846
3.00783,1.48468
3.22268,1.45858
3.04743,1.48997
3.13737,1.4877
3.04743,1.48318
3.03945,1.4381
3.096,1.48468
3.07157,1.48695
3.24896,1.48393
3.12072,1.48997
3.06349,1.45196
3.19672,1.48393
3.07157,1.49148
3.00783,1.48846
3.12903,1.45785
3.21399,1.48619
2.86415,1.48921
2.9922,1.47642
3.0315,1.45416
3.17959,1.48468
3.02358,1.48544
2.93846,1.48619
3.12903,1.48017
2.88615,1.30242
3.11245,1.47119
2.95367,1.49376
3.08782,1.47418
3.08782,1.45564
3.07157,1.48318
2.93846,1.48468
2.95367,1.48167
3.07157,1.45123
3.07157,1.4877
3.12903,1.48619
2.9922,1.48544
3.01569,1.48092
3.03945,1.4549
3.02358,1.48619
2.96132,1.48242
3.17108,1.40376
3.02358,1.47045
2.96132,1.48242
2.9767,1.48318
3.06349,1.48468
2.95367,1.48242
2.79259,1.48393
3.13737,1.4697
2.9309,1.48997
3.03945,1.47867
3.03945,1.45049
2.96132,1.48619
3.02358,1.47942
3.14575,1.48318
2.83521,1.45637
2.96132,1.48468
3.13737,1.45196
3.01569,1.49148
2.95367,1.49073
3.19672,1.45711
2.89354,1.49224
3.07157,1.47492
3.04743,1.48017
3.03945,1.44246
3.06349,1.48695
3.03945,1.48092
3.06349,1.48544
3.1626,1.46673
3.0315,1.49148
3.0315,1.47792
3.096,1.48393
2.9767,1.48544
2.95367,1.45564
3.06349,1.48318
3.00783,1.48468
2.89354,1.47942
3.04743,1.41509
3.07968,1.47867
3.03945,1.48619
3.08782,1.48544
3.07157,1.47194
3.04743,1.48921
2.93846,1.48997
3.11245,1.47343
3,1.48695
3.07968,1.26298
3.096,1.47567
3.0315,1.48921
2.89354,1.48921
2.9922,1.41509
3.096,1.47867
2.9922,1.47418
2.93846,1.47942
3.17108,1.48619
3.10421,1.48997
3.0315,1.48393
3.0315,1.48544
3.05545,1.48017
2.94605,1.44903
3.01569,1.48092
3.01569,1.48167
3.096,1.48092
2.9922,1.42582
3.12072,1.48619
3.17108,1.48921
2.9922,1.48393
3.05545,1.46376
3.07968,1.48997
3.00783,1.48242
2.9922,1.48092
3,1.48468
3.02358,1.4608
3.07157,1.48544
2.9767,1.48846
3.096,1.47867
3,1.45049
3.04743,1.47942
3.08782,1.4877
2.90095,1.48544
3.07157,1.47567
2.79963,1.48393
3.05545,1.47717
3.12072,1.48619
2.94605,1.48468
3.0315,1.4549
3,1.48695
3.06349,1.46896
2.96132,1.47642
2.92337,1.44391
3.03945,1.48318
3.13737,1.48695
3.11245,1.48619
2.92337,1.48997
3.12903,1.45123
2.9922,1.49376
2.96132,1.48017
3.02358,1.48468
3.07157,1.45343
2.9922,1.4877
2.94605,1.48468
3.03945,1.48318
2.9767,1.47343
3.13737,1.47717
2.9922,1.48846
2.98444,1.47942
3.07968,1.48544
2.86415,1.27872
3.096,1.46747
3.06349,1.48997
2.90095,1.48468
2.9922,1.441
2.94605,1.48468
3.05545,1.47867
2.93846,1.48695
3.05545,1.46006
3.01569,1.49073
3.07968,1.48544
2.96132,1.4877
2.96132,1.48393
3.07968,1.45564
2.96132,1.48544
2.0797,1.47867
2.94605,1.44537
2.98444,1.45343
3.03945,1.4877
2.94605,1.48695
3.1626,1.47717
3,1.493
3.12072,1.47343
3.02358,1.48619
2.94605,1.48468
3.07157,1.47867
2.96899,1.46747
2.93846,1.48092
3.096,1.48092
3.07968,1.4877
3.05545,1.46302
3.05545,1.48318
3.19672,1.48017
3.07157,1.4877
2.88615,1.48921
3.07157,1.44903
3.07968,1.48619
3.06349,1.48695
3.04743,1.48393
2.90095,1.46228
3.14575,1.48318
2.87879,1.48468
3.04743,1.48092
2.96132,1.4549
3.00783,1.48167
2.91587,1.47418
3.0315,1.47418
3.08782,1.48468
3.08782,1.4483
3.1626,1.48619
3,1.47642
2.94605,1.48921
3.10421,1.45196
3.01569,1.48619
3.08782,1.48167
3,1.49224
2.9767,1.48318
2.9084,1.48544
3.08782,1.47942
3.13737,1.47792
3.0315,1.48846
3.12072,1.23398
3.03945,1.47045
3.03945,1.48544
3.05545,1.48468
2.91587,1.46376
3.12072,1.48393
3.01569,1.49073
3.04743,1.48393
2.89354,1.45932
3.10421,1.48092
2.90095,1.48846
3.07968,1.47119
3.02358,1.48695
3.07157,1.44976
2.94605,1.49148
3.096,1.47792
3.00783,1.48318
3.13737,1.44391
3.05545,1.48997
3.10421,1.48318
2.94605,1.48997
3.18814,1.47492
2.87146,1.49528
3.01569,1.4323
3.08782,1.47942
2.87879,1.48544
3.13737,1.46747
3,1.48619
3.12903,1.48167
3.10421,1.48695
3.00783,1.40023
2.95367,1.37243
3.11245,1.37932
2.30323,1.31282
3.15416,1.48167
3.26667,1.55202
3.30252,1.5576
3.1626,1.5592
3.39485,1.54964
3.30252,1.53858
3.44252,1.5584
3.07157,1.56
3.28452,1.55282
3.24017,1.52761
3.30252,1.55521
3.32068,1.55202
2.9922,1.5624
3.24017,1.55123
3.08782,1.52294
3.24017,1.54331
3.12072,1.5576
3.28452,1.5584
2.96132,1.5568
3.2935,1.53858
3.19672,1.55123
3.17108,1.55601
3.19672,1.54647
3.33898,1.51365
3.17108,1.5584
3.08782,1.54726
3.2935,1.55441
3.22268,1.34392
3.18814,1.54647
3.21399,1.55123
3.20534,1.55202
3.26667,1.5568
3.21399,1.5323
3.30252,1.55521
3.12072,1.5568
3.14575,1.5576
3.05545,1.50827
3.2314,1.54885
3.15416,1.5576
3.17108,1.55441
3.26667,1.55521
3.14575,1.53309
3.17108,1.55362
3.27557,1.55202
3.096,1.55521
3.17959,1.50443
3.21399,1.5592
3.07157,1.5592
3.17959,1.55044
3.38544,1.55521
3.19672,1.52761
3.22268,1.5592
3.24017,1.54964
3.13737,1.5584
3.24017,1.50367
3.32981,1.5608
3.01569,1.5592
3.15416,1.55202
3.28452,1.54806
3.05545,1.54252
3.31158,1.55282
3.08782,1.55441
3.11245,1.54489
3.24017,1.51597
3.21399,1.5608
3.36674,1.5624
3.07157,1.56561
3.3482,1.54489
3.06349,1.53387
3.20534,1.55521
3.2314,1.55601
3.14575,1.5608
3.31158,1.56481
3.14575,1.5584
3.24017,1.55123
3.20534,1.55202
3.18814,1.5624
3.17959,1.48393
3.33898,1.54964
3.27557,1.5592
3.17108,1.5568
3.19672,1.4968
3.31158,1.55521
3.096,1.5624
3.22268,1.55441
3.22268,1.54964
3.32068,1.55601
3.21399,1.56481
3.17959,1.56
3.14575,1.54885
3.13737,1.47867
3.30252,1.54964
3.18814,1.55601
3.12903,1.5608
3.24896,1.55282
3.11245,1.53701
3.21399,1.5584
3.27557,1.54885
3.24017,1.55521
3.20534,1.56481
3.2935,1.55601
3.14575,1.5608
3.30252,1.55202
3.21399,1.5632
3.08782,1.47567
3.31158,1.55362
3.15416,1.56642
3.35745,1.55601
3.13737,1.52294
3.15416,1.55282
3.17959,1.55123
3.11245,1.55123
3.15416,1.5568
3.31158,1.54173
3.18814,1.5616
3.22268,1.55123
3.096,1.55362
3.20534,1.46821
3.26667,1.54964
3.06349,1.55282
3.13737,1.54964
3.20534,1.54964
3.21399,1.5284
3.12072,1.5584
3.13737,1.55362
3.18814,1.54964
3.24017,1.56481
3.32068,1.55441
3.32981,1.5632
3.2578,1.5568
3.17108,1.5616
3.14575,1.4968
3.33898,1.5592
3.15416,1.54964
3.17959,1.54885
3.17108,1.63833
3.26667,1.55123
3.07157,1.55601
3.31158,1.54964
3.31158,1.5568
3.32981,1.55202
3.17959,1.56
3.12072,1.55441
3.15416,1.5584
3.15416,1.48544
3.21399,1.55123
3.15416,1.55441
3.06349,1.55601
3.27557,1.54726
3.12072,1.5323
3.24896,1.55601
3.12072,1.56401
3.26667,1.54806
3.18814,1.42367
3.32981,1.54964
3.32981,1.5592
3.2314,1.56401
3.19672,1.5576
3.15416,1.52761
3.32068,1.5592
3.1626,1.5584
3.2314,1.55362
3.11245,1.53701
3.18814,1.54806
3.03945,1.55441
3.27557,1.54726
3.05545,1.5584
3.26667,1.52294
3.2578,1.5584
3.24017,1.55521
3.24896,1.5584
3.17108,1.47045
3.2935,1.55521
3.24896,1.5616
3.21399,1.55441
3.07968,1.55521
3.24017,1.51984
3.096,1.55202
3.06349,1.54726
3.2578,1.55044
3.08782,1.54094
3.21399,1.55202
3.2314,1.55441
3.2578,1.55601
3.17959,1.5616
3.04743,1.49073
3.32981,1.55123
3.096,1.5584
3.3482,1.55044
3.13737,1.52372
3.26667,1.5608
3.24896,1.55601
3.24896,1.5568
3.27557,1.55601
3.12903,1.55601
3.12903,1.55044
3.21399,1.55282
3.37607,1.55601
3.11245,1.48619
3.17959,1.55362
3.2578,1.5576
3.12072,1.55441
3.39485,1.55282
3.17108,1.54726
3.17108,1.55521
3.10421,1.53152
3.27557,1.55362
3.10421,1.61642
3.1626,1.54726
3.17959,1.55441
3.27557,1.55282
3.13737,1.56401
3.24017,1.50904
3.28452,1.5576
3.1626,1.55601
3.11245,1.55362
3.36674,1.34795
3.21399,1.55202
3.01569,1.55441
3.21399,1.54885
3.11245,1.5592
3.2314,1.52761
3.37607,1.55521
3.14575,1.5624
3.13737,1.55362
3.13737,1.48242
3.22268,1.54964
3.07157,1.55362
3.31158,1.55202
3.10421,1.55601
3.12072,1.52761
3.19672,1.55441
3.15416,1.56
3.2314,1.55601
3.15416,1.53465
3.30252,1.5592
3.22268,1.5576
3.20534,1.55362
3.20534,1.55202
3.12903,1.52606
3.24017,1.55202
3.19672,1.56
3.096,1.55282
3.13737,1.61224
3.24017,1.54173
3.30252,1.56
3.22268,1.55601
3.15416,1.5568
3.32981,1.51211
3.17108,1.5632
3.26667,1.5576
2.98444,1.55601
3.18814,1.47867
3.19672,1.56
3.096,1.55362
3.32981,1.54806
3.096,1.5608
3.20534,1.52918
3.19672,1.56
3.2578,1.5616
3.21399,1.55521
3.22268,1.53465
3.2314,1.5568
3.20534,1.55601
3.31158,1.55362
3.0315,1.5624
3.2935,1.51829
3.17108,1.55601
3.18814,1.55521
3.19672,1.55601
3.1626,1.51829
3.2578,1.55601
3.2578,1.55601
3.15416,1.5592
3.2935,1.55601
3.26667,1.55282
3.2935,1.55044
3.1626,1.53779
3.21399,1.55441
3.27557,1.64173
2.8209,1.55601
4.95349,1.47867
5.52229,1.5323
3.30252,1.53701
2.50685,1.48997
3.0315,1.46376
2.9767,1.49073
3.06349,1.48318
3,1.46673
3.08782,1.48393
2.89354,1.48393
2.9922,1.47867
3.05545,1.46228
3.21399,1.49073
2.9309,1.48846
3.15416,1.47792
2.93846,1.48393
3.18814,1.44319
2.94605,1.49148
3.06349,1.47717
3.06349,1.47867
3.00783,1.45269
3.00783,1.48468
3.00783,1.48544
3.00783,1.48544
2.91587,1.42152
3.04743,1.47717
3,1.48846
3.05545,1.47867
3.03945,1.47942
3.07968,1.44246
2.93846,1.49073
3.11245,1.46006
2.96132,1.48997
3.11245,1.46154
3.01569,1.49376
3.00783,1.48092
3.00783,1.48242
2.9309,1.48167
2.85687,1.48468
3.1626,1.47343
3.05545,1.48544
2.93846,1.48468
3.15416,1.45049
3.2314,1.48468
2.89354,1.49604
3,1.47942
3.08782,1.41866
2.96132,1.48393
3.17108,1.47942
2.94605,1.48997
3.12072,1.48167
3.05545,1.47343
3.08782,1.48393
3.0315,1.47492
