TAKE,1THR,2THR,4THR,8THR
 
COLSIZE:,0.01
AFFINITY W/ BATCH
TIME
1, 21.5121, 12.0147, 6.1139, 3.88916,
2, 21.4096, 12.0142, 6.10296, 3.86963,
3, 21.6134, 12.0672, 6.16142, 3.87577,
4, 21.5249, 12.0057, 6.12609, 3.90833,
5, 21.3329, 11.9221, 6.10069, 3.82051,
HASH TIME
1,1.2658,0.638637,0.331425,0.27157,
2,1.2644,0.642658,0.332792,0.272592,
3,1.2654,0.63802,0.332908,0.270802,
4,1.26803,0.637583,0.331412,0.27222,
5,1.26224,0.639105,0.332197,0.268198,
WRITE TIME
1,20.0707 ,11.2871 ,5.72047 ,3.58011 ,
2,19.9687 ,11.2819 ,5.70821 ,3.56098 ,
3,20.172 ,11.3366 ,5.76668 ,3.56851 ,
4,20.0804 ,11.2778 ,5.73276 ,3.59829 ,
5,19.8948 ,11.1891 ,5.70699 ,3.5164 ,
ERROR
1,0.270104,0.270104,0.270104,0.270103,
2,0.277939,0.277939,0.277939,0.277931,
3,0.258919,0.258914,0.258919,0.258901,
4,0.25568,0.25568,0.25568,0.255661,
5,0.253537,0.253537,0.253537,0.253511,
THROUGHPUT
1, 1.55979e+06, 2.79277e+06, 5.48822e+06, 8.62767e+06,
2, 1.56726e+06, 2.7929e+06, 5.49806e+06, 8.67122e+06,
3, 1.55249e+06, 2.78064e+06, 5.44589e+06, 8.65748e+06,
4, 1.55887e+06, 2.79487e+06, 5.4773e+06, 8.58536e+06,
5, 1.57289e+06, 2.81447e+06, 5.5001e+06, 8.78272e+06,
AFFINITY W/BATCH&PADDING
TIME
1, 21.58, 12.0501, 6.17517, 3.9251,
2, 21.4086, 11.9856, 6.12616, 3.89579,
3, 21.5238, 12, 6.13795, 3.90876,
4, 21.5761, 12.0238, 6.14653, 3.91173,
5, 21.369, 11.9562, 6.101, 3.88978,
HASH TIME
1,1.2508,0.635785,0.330692,0.269899,
2,1.2455,0.640007,0.331377,0.270182,
3,1.26184,0.636627,0.332655,0.270639,
4,1.25197,0.637438,0.330625,0.270898,
5,1.25024,0.640766,0.330863,0.271204,
WRITE TIME
1,20.1278 ,11.2968 ,5.76649 ,3.5854 ,
2,19.9615 ,11.2273 ,5.71618 ,3.55505 ,
3,20.0622 ,11.2503 ,5.72821 ,3.56829 ,
4,20.1227 ,11.2746 ,5.73807 ,3.56989 ,
5,19.9173 ,11.1958 ,5.69241 ,3.5503 ,
ERROR
1,0.277056,0.277056,0.277056,0.277039,
2,0.281408,0.281408,0.281408,0.281391,
3,0.270575,0.270575,0.270575,0.270559,
4,0.271697,0.271697,0.271697,0.271678,
5,0.256504,0.256504,0.256504,0.256483,
THROUGHPUT
1, 1.55489e+06, 2.78459e+06, 5.43377e+06, 8.54868e+06,
2, 1.56734e+06, 2.79957e+06, 5.47723e+06, 8.61299e+06,
3, 1.55895e+06, 2.7962e+06, 5.46672e+06, 8.58443e+06,
4, 1.55516e+06, 2.79068e+06, 5.45909e+06, 8.5779e+06,
5, 1.57024e+06, 2.80644e+06, 5.49983e+06, 8.62631e+06,
COLSIZE:,0.001
AFFINITY W/ BATCH
TIME
1, 19.9657, 11.0248, 5.61634, 3.65367,
2, 19.815, 10.995, 5.55039, 3.65164,
3, 19.9181, 11.0198, 5.60592, 3.66149,
4, 20.0259, 11.0564, 5.64152, 3.69442,
5, 19.8723, 10.9733, 5.59033, 3.65272,
HASH TIME
1,1.26111,0.64257,0.331508,0.268647,
2,1.26542,0.641447,0.330632,0.271603,
3,1.26449,0.642352,0.331486,0.27079,
4,1.26024,0.642858,0.33127,0.273488,
5,1.27118,0.638904,0.331216,0.270466,
WRITE TIME
1,18.5279 ,10.2873 ,5.22127 ,3.34425 ,
2,18.3735 ,10.2573 ,5.15872 ,3.342 ,
3,18.4779 ,10.2819 ,5.21086 ,3.35164 ,
4,18.589 ,10.3204 ,5.2467 ,3.38346 ,
5,18.4262 ,10.2447 ,5.19725 ,3.34518 ,
ERROR
1,0.00878896,0.00878885,0.00878896,0.00897936,
2,0.007836,0.00783552,0.007836,0.00828447,
3,0.00815139,0.00814976,0.00815139,0.00828854,
4,0.00820021,0.00819745,0.00820021,0.00832147,
5,0.00830723,0.00830467,0.00830723,0.00847507,
THROUGHPUT
1, 1.68061e+06, 3.04354e+06, 5.97443e+06, 9.18375e+06,
2, 1.69339e+06, 3.05178e+06, 6.04542e+06, 9.18887e+06,
3, 1.68462e+06, 3.04493e+06, 5.98553e+06, 9.16414e+06,
4, 1.67555e+06, 3.03485e+06, 5.94776e+06, 9.08247e+06,
5, 1.6885e+06, 3.05782e+06, 6.00223e+06, 9.18615e+06,
AFFINITY W/BATCH&PADDING
TIME
1, 20.0979, 11.0971, 5.67431, 3.69365,
2, 19.7793, 10.9133, 5.55146, 3.65256,
3, 19.7455, 10.9853, 5.55783, 3.65776,
4, 20.0584, 11.0644, 5.65553, 3.67964,
5, 20.0292, 10.9903, 5.62581, 3.67366,
HASH TIME
1,1.26044,0.638033,0.330069,0.266727,
2,1.27438,0.641387,0.328758,0.267782,
3,1.25675,0.637732,0.329102,0.26753,
4,1.28178,0.639192,0.331393,0.265496,
5,1.28413,0.641523,0.33127,0.269546,
WRITE TIME
1,18.6356 ,10.3475 ,5.26645 ,3.35706 ,
2,18.3038 ,10.1566 ,5.14623 ,3.31607 ,
3,18.2871 ,10.2398 ,5.15527 ,3.32064 ,
4,18.5763 ,10.3115 ,5.24452 ,3.34527 ,
5,18.5444 ,10.2391 ,5.21444 ,3.33259 ,
ERROR
1,0.00858879,0.00858879,0.00858879,0.00869728,
2,0.00861768,0.00861768,0.00861768,0.00880787,
3,0.00896763,0.00896763,0.00896763,0.00915313,
4,0.00763643,0.00763643,0.00763643,0.00777776,
5,0.00831287,0.00831287,0.00831287,0.00847099,
THROUGHPUT
1, 1.66955e+06, 3.02371e+06, 5.9134e+06, 9.08435e+06,
2, 1.69644e+06, 3.07463e+06, 6.04425e+06, 9.18656e+06,
3, 1.69934e+06, 3.05448e+06, 6.03733e+06, 9.17349e+06,
4, 1.67284e+06, 3.03265e+06, 5.93303e+06, 9.11895e+06,
5, 1.67528e+06, 3.05309e+06, 5.96438e+06, 9.13379e+06,
COLSIZE:,0.0001
AFFINITY W/ BATCH
TIME
1, 18.2859, 10.3436, 5.34592, 3.53687,
2, 17.8197, 9.89412, 5.02941, 3.441,
3, 17.4153, 9.68045, 4.92369, 3.38984,
4, 17.5635, 9.74434, 4.9665, 3.39636,
5, 17.6956, 9.82159, 5.02619, 3.44176,
HASH TIME
1,1.82214,1.1433,0.669643,0.425718,
2,1.25949,0.638878,0.330073,0.268862,
3,1.2454,0.642446,0.331767,0.269771,
4,1.26046,0.639911,0.332986,0.269233,
5,1.25314,0.638282,0.332139,0.269876,
WRITE TIME
1,16.286 ,9.10691 ,4.61522 ,3.09343 ,
2,16.3833 ,9.16101 ,4.63449 ,3.13314 ,
3,15.9943 ,8.94368 ,4.52847 ,3.08027 ,
4,16.126 ,9.01059 ,4.56968 ,3.08724 ,
5,16.2651 ,9.08859 ,4.62901 ,3.13323 ,
ERROR
1,0.000224276,0.000223795,0.000224276,0.00364188,
2,0.000165025,0.00015979,0.000164925,0.00223841,
3,0.000219432,0.000216285,0.000219432,0.00240048,
4,0.000163715,0.000161806,0.000163715,0.00230125,
5,0.000181737,0.000180736,0.000181737,0.00226015,
THROUGHPUT
1, 1.83499e+06, 3.24397e+06, 6.27664e+06, 9.48703e+06,
2, 1.883e+06, 3.39135e+06, 6.67164e+06, 9.75136e+06,
3, 1.92672e+06, 3.46621e+06, 6.81489e+06, 9.89853e+06,
4, 1.91046e+06, 3.44348e+06, 6.75615e+06, 9.87953e+06,
5, 1.8962e+06, 3.4164e+06, 6.67592e+06, 9.74922e+06,
AFFINITY W/BATCH&PADDING
TIME
1, 17.5861, 9.73064, 4.94101, 3.41761,
2, 17.7388, 9.83267, 5.00185, 3.44693,
3, 18.1705, 10.0784, 5.14524, 3.49508,
4, 17.6628, 9.76916, 4.98531, 3.44353,
5, 17.6791, 9.80583, 4.99119, 3.43996,
HASH TIME
1,1.25537,0.633409,0.3313,0.26578,
2,1.25951,0.636942,0.329506,0.267782,
3,1.74404,0.888755,0.465662,0.354489,
4,1.26827,0.63585,0.329871,0.268371,
5,1.25705,0.638187,0.329715,0.26786,
WRITE TIME
1,16.1299 ,8.97901 ,4.52961 ,3.07993 ,
2,16.2776 ,9.07823 ,4.59189 ,3.10784 ,
3,16.2253 ,9.0727 ,4.60719 ,3.07419 ,
4,16.1938 ,9.01549 ,4.57492 ,3.10206 ,
5,16.2199 ,9.05086 ,4.58122 ,3.09911 ,
ERROR
1,0.000206381,0.000206381,0.000206381,0.00231838,
2,0.000258117,0.000258117,0.000258117,0.00211759,
3,0.000157349,0.000157349,0.000157349,0.00238049,
4,0.000206142,0.000206142,0.000206142,0.00183154,
5,0.000186099,0.000186099,0.000186099,0.00210791,
THROUGHPUT
1, 1.90801e+06, 3.44833e+06, 6.791e+06, 9.81809e+06,
2, 1.89159e+06, 3.41254e+06, 6.70841e+06, 9.73458e+06,
3, 1.84664e+06, 3.32935e+06, 6.52145e+06, 9.60049e+06,
4, 1.89972e+06, 3.43473e+06, 6.73066e+06, 9.7442e+06,
5, 1.89798e+06, 3.42189e+06, 6.72273e+06, 9.75431e+06,
COLSIZE:,0.00001
AFFINITY W/ BATCH
TIME
1, 18.0076, 9.59652, 4.80173, 3.34651,
2, 18.0697, 9.64782, 4.82946, 3.30056,
3, 17.9264, 9.59626, 4.78476, 3.30462,
4, 17.8703, 9.5662, 4.76846, 3.28878,
5, 18.0768, 9.64455, 4.81097, 3.29927,
HASH TIME
1,1.91127,0.967832,0.512311,0.395837,
2,1.9066,0.965915,0.51205,0.386865,
3,1.90595,0.96405,0.511452,0.388711,
4,1.90829,0.967995,0.512491,0.387683,
5,1.90934,0.967537,0.512812,0.389074,
WRITE TIME
1,15.9102 ,8.84662 ,4.40413 ,3.05968 ,
2,15.9779 ,8.90159 ,4.43198 ,3.01727 ,
3,15.835 ,8.85396 ,4.38755 ,3.02264 ,
4,15.7757 ,8.81745 ,4.36982 ,3.00492 ,
5,15.9832 ,8.89987 ,4.41231 ,3.01471 ,
ERROR
1,7.19114e-06,2.79066e-05,7.19114e-06,0.00211928,
2,0,3.66858e-05,0,0.00193803,
3,6.75584e-06,4.87665e-05,6.75584e-06,0.00253326,
4,0,3.20726e-05,2.65788e-05,0.00241102,
5,0,3.92209e-05,4.11328e-05,0.00253716,
THROUGHPUT
1, 1.86335e+06, 3.49652e+06, 6.98799e+06, 1.00267e+07,
2, 1.85695e+06, 3.47793e+06, 6.94786e+06, 1.01663e+07,
3, 1.87179e+06, 3.49661e+06, 7.01277e+06, 1.01538e+07,
4, 1.87766e+06, 3.5076e+06, 7.03674e+06, 1.02027e+07,
5, 1.85622e+06, 3.47911e+06, 6.97456e+06, 1.01703e+07,
AFFINITY W/BATCH&PADDING
TIME
1, 17.3935, 9.49531, 4.78644, 3.28428,
2, 17.2171, 9.38809, 4.71817, 3.30136,
3, 17.9182, 10.013, 5.16478, 3.40688,
4, 17.374, 9.51958, 4.78064, 3.28826,
5, 17.4179, 9.52195, 4.80107, 3.30841,
HASH TIME
1,1.27102,0.64195,0.332931,0.270047,
2,1.26687,0.639909,0.335148,0.27312,
3,1.84099,1.19305,0.729353,0.440518,
4,1.26887,0.642155,0.332126,0.271572,
5,1.26841,0.640259,0.332178,0.268366,
WRITE TIME
1,15.9113 ,8.73369 ,4.37036 ,2.93676 ,
2,15.7415 ,8.62911 ,4.29931 ,2.95305 ,
3,15.8667 ,8.69937 ,4.35181 ,2.88956 ,
4,15.8946 ,8.76147 ,4.36574 ,2.93995 ,
5,15.9385 ,8.76312 ,4.38778 ,2.96751 ,
ERROR
1,0,0,0,0.00242825,
2,0,0,0,0.00290535,
3,0,0,0,0.00341913,
4,0,0,0,0.00239123,
5,0,0,0,0.00214626,
THROUGHPUT
1, 1.92913e+06, 3.53379e+06, 7.01031e+06, 1.02167e+07,
2, 1.94891e+06, 3.57415e+06, 7.11175e+06, 1.01638e+07,
3, 1.87265e+06, 3.3511e+06, 6.49677e+06, 9.84903e+06,
4, 1.93131e+06, 3.52478e+06, 7.01882e+06, 1.02043e+07,
5, 1.92644e+06, 3.5239e+06, 6.98894e+06, 1.01422e+07,
