TAKE,1THR,2THR,4THR,8THR,,1THR,2THR,4THR,8THR
 ,,,,,,,,,
COLSIZE:,0.01,,,,,,,,
NO BARRIER,,,,,,,,,
TIME:,,,,,,,,,
1,21.7234,12.0908,6.18266,3.87277,,21.71896,12.12698,6.19072,3.887242
2,21.7197,12.1568,6.20096,3.88526,,,,,
3,21.7227,12.1202,6.19187,3.88968,,,,,
4,21.7183,12.1357,6.18372,3.88111,,,,,
5,21.7107,12.1314,6.19439,3.90739,,,,,
NO BARRIER,,,,,,,,,
HASH TIME:,,,,,,,,,
1,1.1649,0.60566,0.31383,0.25239,,1.15752,0.604784,0.313272,0.25138
2,1.156,0.60651,0.31417,0.24939,,,,,
3,1.153,0.60416,0.31356,0.251,,,,,
4,1.1567,0.60272,0.31265,0.25127,,,,,
5,1.157,0.60487,0.31215,0.25285,,,,,
NO BARRIER,,,,,,,,,
WRITE TIME:,,,,,,,,,
1,20.3801,11.3883,5.80175,3.57154,,20.38328,11.42418,5.810412,3.587346
2,20.3871,11.4503,5.81968,3.5879,,,,,
3,20.3898,11.4181,5.8118,3.59033,,,,,
4,20.3843,11.4335,5.80358,3.5793,,,,,
5,20.3751,11.4307,5.81525,3.60766,,,,,
NO BARRIER,,,,,,,,,
THROUGHPUT:,,,,,,,,,
1,1.54E+06,2.78E+06,5.43E+06,8.66E+06,,,,,
2,1.54E+06,2.76E+06,5.41E+06,8.64E+06,,,,,
3,1.54E+06,2.77E+06,5.42E+06,8.63E+06,,,,,
4,1.54E+06,2.76E+06,5.43E+06,8.65E+06,,,,,
5,1.55E+06,2.77E+06,5.42E+06,8.59E+06,,,,,
NO BARRIER,,,,,,,,,
ERROR:,,,,,,,,,
1,0.2674,0.2673,0.2674,0.2671,,,,,
2,0.141,0.141,0.141,0.1408,,,,,
3,0.0971,0.0971,0.0971,0.0969,,,,,
4,0.2722,0.2722,0.2722,0.2719,,,,,
5,0.181,0.181,0.181,0.1808,,,,,
HALF BARRIER,,,,,,,,,
TIME:,,,,,,,,,
1,21.7537,12.1028,6.19899,3.91276,,21.7758,12.1397,6.207912,3.914258
2,21.7965,12.1657,6.21644,3.90263,,,,,
3,21.8001,12.1372,6.2117,3.91872,,,,,
4,21.7717,12.1493,6.20287,3.92597,,,,,
5,21.757,12.1435,6.20956,3.91121,,,,,
HALF BARRIER,,,,,,,,,
HASH TIME:,,,,,,,,,
1,1.1557,0.59767,0.31079,0.25051,,1.15934,0.598214,0.311908,0.252646
2,1.1644,0.6015,0.31416,0.25498,,,,,
3,1.1566,0.59734,0.31025,0.2501,,,,,
4,1.1637,0.60036,0.31304,0.25588,,,,,
5,1.1563,0.5942,0.3113,0.25176,,,,,
HALF BARRIER,,,,,,,,,
WRITE TIME:,,,,,,,,,
1,20.3929,11.3849,5.80599,3.58859,,20.41142,11.42158,5.81353,3.588786
2,20.4281,11.4446,5.81947,3.57471,,,,,
3,20.4381,11.4196,5.81898,3.59492,,,,,
4,20.403,11.4295,5.80776,3.59844,,,,,
5,20.395,11.4293,5.81545,3.58727,,,,,
HALF BARRIER,,,,,,,,,
THROUGHPUT:,,,,,,,,,
1,1.54E+06,2.77E+06,5.41E+06,8.58E+06,,,,,
2,1.54E+06,2.76E+06,5.40E+06,8.60E+06,,,,,
3,1.54E+06,2.76E+06,5.40E+06,8.56E+06,,,,,
4,1.54E+06,2.76E+06,5.41E+06,8.55E+06,,,,,
5,1.54E+06,2.76E+06,5.40E+06,8.58E+06,,,,,
HALF BARRIER,,,,,,,,,
ERROR:,,,,,,,,,
1,0.2097,0.2097,0.2097,0.2094,,,,,
2,0.2534,0.2534,0.2534,0.2532,,,,,
3,0.105,0.105,0.105,0.1,,,,,
4,0.0595,0.0595,0.0595,0.0593,,,,,
5,0.2124,0.2124,0.2124,0.2122,,,,,
FULL BARRIER,,,,,,,,,
TIME:,,,,,,,,,
1,21.7676,12.0846,6.18503,3.89456,,21.74178,12.11592,6.187618,3.90327
2,21.7351,12.1315,6.18798,3.90299,,,,,
3,21.7388,12.1117,6.19183,3.90343,,,,,
4,21.7259,12.125,6.18121,3.90557,,,,,
5,21.7415,12.1268,6.19204,3.9098,,,,,
FULL BARRIER,,,,,,,,,
HASH TIME:,,,,,,,,,
1,1.1511,0.5942,0.31,0.24845,,1.15192,0.597716,0.31072,0.249502
2,1.1477,0.59631,0.31052,0.2483,,,,,
3,1.1512,0.5969,0.30973,0.24989,,,,,
4,1.1488,0.59758,0.30949,0.2489,,,,,
5,1.1608,0.60359,0.31386,0.25197,,,,,
FULL BARRIER,,,,,,,,,
WRITE TIME:,,,,,,,,,
1,20.4369,11.3925,5.80698,3.5897,,20.41158,11.42,5.809572,3.59658
2,20.4099,11.4368,5.81052,3.5972,,,,,
3,20.4088,11.4164,5.81405,3.59618,,,,,
4,20.3997,11.4293,5.80415,3.59829,,,,,
5,20.4026,11.425,5.81216,3.60153,,,,,
FULL BARRIER,,,,,,,,,
THROUGHPUT:,,,,,,,,,
1,1.54E+06,2.78E+06,5.43E+06,8.62E+06,,,,,
2,1.54E+06,2.77E+06,5.42E+06,8.60E+06,,,,,
3,1.54E+06,2.77E+06,5.42E+06,8.60E+06,,,,,
4,1.54E+06,2.77E+06,5.43E+06,8.59E+06,,,,,
5,1.54E+06,2.77E+06,5.42E+06,8.58E+06,,,,,
FULL BARRIER,,,,,,,,,
ERROR:,,,,,,,,,
1,0.2262,0.2262,0.2262,0.226,,,,,
2,0.1773,0.1773,0.1773,0.1771,,,,,
3,0.2679,0.2679,0.2679,0.2677,,,,,
4,0.3247,0.3247,0.3247,0.324,,,,,
5,0.3428,0.3428,0.3428,0.3425,,,,,
COLSIZE:,0.001,,,,,,,,
NO BARRIER,,,,,,,,,
TIME:,,,,,,,,,
1,20.4923,11.093,5.6645,3.73124,,20.50314,11.07822,5.66355,3.7186
2,20.5153,11.0699,5.66304,3.70802,,,,,
3,20.5011,11.0508,5.64686,3.72328,,,,,
4,20.495,11.0735,5.67069,3.69777,,,,,
5,20.512,11.1039,5.67266,3.73269,,,,,
NO BARRIER,,,,,,,,,
HASH TIME:,,,,,,,,,
1,1.1657,0.60951,0.31325,0.25166,,1.16544,0.606516,0.3132,0.25069
2,1.1664,0.60629,0.31334,0.24891,,,,,
3,1.1643,0.60418,0.31197,0.25103,,,,,
4,1.1653,0.60972,0.31252,0.2493,,,,,
5,1.1655,0.60288,0.31492,0.25255,,,,,
NO BARRIER,,,,,,,,,
WRITE TIME:,,,,,,,,,
1,19.149,10.3843,5.28366,3.42935,,19.15886,10.373,5.283012,3.418478
2,19.1694,10.365,5.28263,3.40996,,,,,
3,19.1597,10.3507,5.26669,3.42112,,,,,
4,19.1491,10.364,5.29046,3.39892,,,,,
5,19.1671,10.401,5.29162,3.43304,,,,,
NO BARRIER,,,,,,,,,
THROUGHPUT:,,,,,,,,,
1,1.64E+06,3.02E+06,5.92E+06,8.99E+06,,,,,
2,1.64E+06,3.03E+06,5.93E+06,9.05E+06,,,,,
3,1.64E+06,3.04E+06,5.94E+06,9.01E+06,,,,,
4,1.64E+06,3.03E+06,5.92E+06,9.07E+06,,,,,
5,1.64E+06,3.02E+06,5.92E+06,8.99E+06,,,,,
NO BARRIER,,,,,,,,,
ERROR:,,,,,,,,,
1,,1.67E-01,,7.37E-02,,,,,
2,0.09818,0.09818,0.09818,0.098189,,,,,
3,,5.75E-01,,8.43E-01,,,,,
4,,2.31E-01,,9.35E-01,,,,,
5,,3.85E-01,,4.11E-01,,,,,
HALF BARRIER,,,,,,,,,
TIME:,,,,,,,,,
1,20.5459,11.096,5.67921,3.71397,,20.561,11.0912,5.681328,3.742486
2,20.5954,11.0926,5.68612,3.75307,,,,,
3,20.5391,11.079,5.67281,3.73959,,,,,
4,20.5255,11.0883,5.68567,3.75532,,,,,
5,20.5991,11.1001,5.68283,3.75048,,,,,
HALF BARRIER,,,,,,,,,
HASH TIME:,,,,,,,,,
1,1.1631,0.60033,0.31175,0.24778,,1.16388,0.601088,0.311266,0.250462
2,1.1663,0.60257,0.31028,0.25092,,,,,
3,1.1625,0.59866,0.31208,0.2506,,,,,
4,1.1627,0.60575,0.3106,0.25178,,,,,
5,1.1648,0.59813,0.31162,0.25123,,,,,
HALF BARRIER,,,,,,,,,
WRITE TIME:,,,,,,,,,
1,19.1786,10.3759,5.28461,3.39309,,19.19226,10.37042,5.28772,3.4178
2,19.2242,10.3704,5.29329,3.42757,,,,,
3,19.1716,10.36,5.27857,3.41355,,,,,
4,19.1575,10.3633,5.29315,3.42876,,,,,
5,19.2294,10.3825,5.28898,3.42603,,,,,
HALF BARRIER,,,,,,,,,
THROUGHPUT:,,,,,,,,,
1,1.63E+06,3.02E+06,5.91E+06,9.03E+06,,,,,
2,1.63E+06,3.02E+06,5.90E+06,8.94E+06,,,,,
3,1.63E+06,3.03E+06,5.91E+06,8.97E+06,,,,,
4,1.63E+06,3.03E+06,5.90E+06,8.94E+06,,,,,
5,1.63E+06,3.02E+06,5.90E+06,8.95E+06,,,,,
HALF BARRIER,,,,,,,,,
ERROR:,,,,,,,,,
1,,,,3.71E-01,,,,,
2,,,,1.54E-01,,,,,
3,,,,1.33E-01,,,,,
4,,,,8.60E-01,,,,,
5,,,,1.54E-01,,,,,
FULL BARRIER,,,,,,,,,
TIME:,,,,,,,,,
1,20.4893,11.0785,5.66344,3.73912,,20.5206,11.0652,5.662702,3.731356
2,20.5438,11.0599,5.66376,3.7255,,,,,
3,20.5117,11.0568,5.6538,3.72357,,,,,
4,20.5048,11.0579,5.66885,3.73737,,,,,
5,20.5534,11.0729,5.66366,3.73122,,,,,
FULL BARRIER,,,,,,,,,
HASH TIME:,,,,,,,,,
1,1.1599,0.60195,0.31092,0.25107,,1.15702,0.596246,0.309958,0.25019
2,1.157,0.594,0.30972,0.25096,,,,,
3,1.1549,0.59426,0.3099,0.24872,,,,,
4,1.1536,0.59322,0.30857,0.24938,,,,,
5,1.1597,0.5978,0.31068,0.25082,,,,,
FULL BARRIER,,,,,,,,,
WRITE TIME:,,,,,,,,,
1,19.1524,10.3779,5.28507,3.43094,,19.18458,10.37004,5.284826,3.425632
2,19.2069,10.3661,5.28623,3.42359,,,,,
3,19.1786,10.3645,5.27594,3.41835,,,,,
4,19.1723,10.3653,5.29194,3.43045,,,,,
5,19.2127,10.3764,5.28495,3.42483,,,,,
FULL BARRIER,,,,,,,,,
THROUGHPUT:,,,,,,,,,
1,1.64E+06,3.03E+06,5.92E+06,8.97E+06,,,,,
2,1.63E+06,3.03E+06,5.92E+06,9.01E+06,,,,,
3,1.64E+06,3.03E+06,5.93E+06,9.01E+06,,,,,
4,1.64E+06,3.03E+06,5.92E+06,8.98E+06,,,,,
5,1.63E+06,3.03E+06,5.92E+06,8.99E+06,,,,,
FULL BARRIER,,,,,,,,,
ERROR:,,,,,,,,,
1,,,,0.00019313,,,,,
2,,,,0.00010995,,,,,
3,,,,0.00010323,,,,,
4,,,,0.00020156,,,,,
5,,,,0.0002128,,,,,
COLSIZE:,0.0001,,,,,,,,
NO BARRIER,,,,,,,,,
TIME:,,,,,,,,,
1,18.3718,9.84358,5.04614,3.89113,,18.35814,9.830018,5.041686,3.87984
2,18.3592,9.83202,5.0459,3.87234,,,,,
3,18.3532,9.82803,5.03882,3.88248,,,,,
4,18.3569,9.82407,5.04013,3.88446,,,,,
5,18.3496,9.82239,5.03744,3.86879,,,,,
NO BARRIER,,,,,,,,,
HASH TIME:,,,,,,,,,
1,1.1736,0.61189,0.31519,0.25147,,1.16552,0.603258,0.313742,0.250058
2,1.1678,0.60375,0.31523,0.25277,,,,,
3,1.157,0.59778,0.3123,0.24598,,,,,
4,1.1715,0.60412,0.31571,0.25272,,,,,
5,1.1577,0.59875,0.31028,0.24735,,,,,
NO BARRIER,,,,,,,,,
WRITE TIME:,,,,,,,,,
1,17.0171,9.1339,4.66366,3.58576,,17.0144,9.12764,4.660832,3.574126
2,17.0144,9.12921,4.66315,3.566,,,,,
3,17.019,9.13156,4.65953,3.57831,,,,,
4,17.0074,9.11986,4.65853,3.57727,,,,,
5,17.0141,9.12367,4.65929,3.56329,,,,,
NO BARRIER,,,,,,,,,
THROUGHPUT:,,,,,,,,,
1,1.83E+06,3.41E+06,6.65E+06,8.62E+06,,,,,
2,1.83E+06,3.41E+06,6.65E+06,8.67E+06,,,,,
3,1.83E+06,3.41E+06,6.66E+06,8.64E+06,,,,,
4,1.83E+06,3.42E+06,6.66E+06,8.64E+06,,,,,
5,1.83E+06,3.42E+06,6.66E+06,8.67E+06,,,,,
NO BARRIER,,,,,,,,,
ERROR:,,,,,,,,,
1,,5.81E-01,,0.00010149,,,,,
2,,3.41E-01,,8.40E-01,,,,,
3,,8.34E-01,,0.00011991,,,,,
4,,2.64E-01,7.08E-01,8.14E-01,,,,,
5,,9.86E-01,,0.00010138,,,,,
HALF BARRIER,,,,,,,,,
TIME:,,,,,,,,,
1,18.4072,9.84728,5.06272,3.89619,,18.39578,9.837294,5.057948,3.892086
2,18.3839,9.83843,5.06072,3.89114,,,,,
3,18.4017,9.84053,5.05548,3.89903,,,,,
4,18.4061,9.82392,5.05394,3.88716,,,,,
5,18.38,9.83631,5.05688,3.88691,,,,,
HALF BARRIER,,,,,,,,,
HASH TIME:,,,,,,,,,
1,1.1761,0.60414,0.31504,0.25368,,1.16386,0.600658,0.312562,0.251238
2,1.1568,0.59862,0.313,0.24984,,,,,
3,1.1665,0.60162,0.31234,0.2524,,,,,
4,1.1628,0.59936,0.31097,0.2493,,,,,
5,1.1571,0.59955,0.31146,0.25097,,,,,
HALF BARRIER,,,,,,,,,
WRITE TIME:,,,,,,,,,
1,17.0256,9.12468,4.66448,3.57375,,17.0266,9.118914,4.662672,3.572278
2,17.0236,9.12331,4.66426,3.57243,,,,,
3,17.0293,9.12163,4.6607,3.57772,,,,,
4,17.0374,9.10636,4.66008,3.56927,,,,,
5,17.0171,9.11859,4.66384,3.56822,,,,,
HALF BARRIER,,,,,,,,,
THROUGHPUT:,,,,,,,,,
1,1.82E+06,3.41E+06,6.63E+06,8.61E+06,,,,,
2,1.83E+06,3.41E+06,6.63E+06,8.62E+06,,,,,
3,1.82E+06,3.41E+06,6.64E+06,8.61E+06,,,,,
4,1.82E+06,3.42E+06,6.64E+06,8.63E+06,,,,,
5,1.83E+06,3.41E+06,6.64E+06,8.63E+06,,,,,
HALF BARRIER,,,,,,,,,
ERROR:,,,,,,,,,
1,,,,8.87E-01,,,,,
2,,,,9.18E-01,,,,,
3,,,,9.08E-01,,,,,
4,,,,1.53E-03,,,,,
5,,,,1.83E-01,,,,,
FULL BARRIER,,,,,,,,,
TIME:,,,,,,,,,
1,18.3697,9.8308,5.04215,3.88321,,18.36472,9.822018,5.042068,3.880652
2,18.3509,9.81335,5.04018,3.87579,,,,,
3,18.3852,9.82998,5.04293,3.88142,,,,,
4,18.3519,9.80907,5.03741,3.87626,,,,,
5,18.3659,9.82689,5.04767,3.88658,,,,,
FULL BARRIER,,,,,,,,,
HASH TIME:,,,,,,,,,
1,1.1605,0.60345,0.31152,0.24867,,1.16364,0.60352,0.314818,0.249904
2,1.1586,0.59764,0.3111,0.2487,,,,,
3,1.1697,0.60825,0.31848,0.25098,,,,,
4,1.16,0.6012,0.31287,0.2478,,,,,
5,1.1694,0.60706,0.32012,0.25337,,,,,
FULL BARRIER,,,,,,,,,
WRITE TIME:,,,,,,,,,
1,17.0284,9.12814,4.66172,3.58611,,17.0223,9.1202,4.660786,3.580572
2,17.0149,9.11809,4.66172,3.57289,,,,,
3,17.037,9.12476,4.65866,3.58327,,,,,
4,17.0129,9.10912,4.65694,3.57843,,,,,
5,17.0183,9.12089,4.66489,3.58216,,,,,
FULL BARRIER,,,,,,,,,
THROUGHPUT:,,,,,,,,,
1,1.83E+06,3.41E+06,6.65E+06,8.64E+06,,,,,
2,1.83E+06,3.42E+06,6.66E+06,8.66E+06,,,,,
3,1.83E+06,3.41E+06,6.65E+06,8.64E+06,,,,,
4,1.83E+06,3.42E+06,6.66E+06,8.66E+06,,,,,
5,1.83E+06,3.41E+06,6.65E+06,8.63E+06,,,,,
FULL BARRIER,,,,,,,,,
ERROR:,,,,,,,,,
1,,,1.36E-01,0.00010214,,,,,
2,,,,0.0001146,,,,,
3,,,,0.00013799,,,,,
4,,,,0.00011539,,,,,
5,,,9.04E-01,0.0001188,,,,,
COLSIZE:,0.00001,,,,,,,,
NO BARRIER,,,,,,,,,
TIME:,,,,,,,,,
1,17.8443,9.42577,4.77486,4.03613,,17.83218,9.419788,4.802558,4.037772
2,17.8046,9.38363,4.7978,4.02826,,,,,
3,17.8308,9.40184,4.7771,4.0292,,,,,
4,17.8376,9.47356,4.86278,4.06848,,,,,
5,17.8436,9.41414,4.80025,4.02679,,,,,
NO BARRIER,,,,,,,,,
HASH TIME:,,,,,,,,,
1,1.1741,0.61154,0.31433,0.25386,,1.16806,0.607964,0.315172,0.251204
2,1.1652,0.60544,0.31197,0.25085,,,,,
3,1.1671,0.60972,0.31491,0.24992,,,,,
4,1.1675,0.60694,0.31855,0.2512,,,,,
5,1.1664,0.60618,0.3161,0.25019,,,,,
NO BARRIER,,,,,,,,,
WRITE TIME:,,,,,,,,,
1,16.4883,8.71284,4.39556,3.73076,,16.48208,8.711474,4.42023,3.729304
2,16.4585,8.67809,4.41719,3.71993,,,,,
3,16.4824,8.69374,4.39594,3.72028,,,,,
4,16.4858,8.76468,4.4759,3.75743,,,,,
5,16.4954,8.70802,4.41656,3.71812,,,,,
NO BARRIER,,,,,,,,,
THROUGHPUT:,,,,,,,,,
1,1.88E+06,3.56E+06,7.03E+06,8.31E+06,,,,,
2,1.88E+06,3.58E+06,6.99E+06,8.33E+06,,,,,
3,1.88E+06,3.57E+06,7.02E+06,8.33E+06,,,,,
4,1.88E+06,3.54E+06,6.90E+06,8.25E+06,,,,,
5,1.88E+06,3.56E+06,6.99E+06,8.33E+06,,,,,
NO BARRIER,,,,,,,,,
ERROR:,,,,,,,,,
1,,6.09E-01,1.58E-01,0.0001152,,,,,
2,,,,0.00011591,,,,,
3,,3.44E-01,,0.00012268,,,,,
4,,4.53E-01,,0.00011899,,,,,
5,,4.33E-01,,7.71E-01,,,,,
HALF BARRIER,,,,,,,,,
TIME:,,,,,,,,,
1,17.8741,9.43423,4.79496,4.04848,,17.8802,9.41947,4.799672,4.051796
2,17.8576,9.40491,4.79487,4.05044,,,,,
3,17.8679,9.41449,4.79304,4.05138,,,,,
4,17.9297,9.4059,4.79395,4.05252,,,,,
5,17.8717,9.43782,4.82154,4.05616,,,,,
HALF BARRIER,,,,,,,,,
HASH TIME:,,,,,,,,,
1,1.1739,0.6061,0.3127,0.25422,,1.1745,0.60396,0.31318,0.254682
2,1.1719,0.60081,0.3134,0.25425,,,,,
3,1.1742,0.60458,0.31185,0.2538,,,,,
4,1.178,0.60169,0.31291,0.25566,,,,,
5,1.1745,0.60662,0.31504,0.25548,,,,,
HALF BARRIER,,,,,,,,,
WRITE TIME:,,,,,,,,,
1,16.491,8.70764,4.39851,3.72423,,16.49536,8.694512,4.403888,3.72442
2,16.4749,8.68285,4.39883,3.72496,,,,,
3,16.4829,8.68805,4.3991,3.72356,,,,,
4,16.5395,8.68378,4.3988,3.72201,,,,,
5,16.4885,8.71024,4.4242,3.72734,,,,,
HALF BARRIER,,,,,,,,,
THROUGHPUT:,,,,,,,,,
1,1.88E+06,3.56E+06,7.00E+06,8.29E+06,,,,,
2,1.88E+06,3.57E+06,7.00E+06,8.28E+06,,,,,
3,1.88E+06,3.56E+06,7.00E+06,8.28E+06,,,,,
4,1.87E+06,3.57E+06,7.00E+06,8.28E+06,,,,,
5,1.88E+06,3.56E+06,6.96E+06,8.27E+06,,,,,
HALF BARRIER,,,,,,,,,
ERROR:,,,,,,,,,
1,,,,5.96E-01,,,,,
2,,,,1.06E-01,,,,,
3,,,,1.02E-01,,,,,
4,,,,7.84E-01,,,,,
5,,,,9.67E-01,,,,,
FULL BARRIER,,,,,,,,,
TIME:,,,,,,,,,
1,17.847,9.40906,4.76418,3.99176,,17.85318,9.402452,4.786482,4.018492
2,17.852,9.38406,4.79697,4.02721,,,,,
3,17.8617,9.39935,4.78214,4.02247,,,,,
4,17.8429,9.39828,4.80023,4.03106,,,,,
5,17.8623,9.42151,4.78889,4.01996,,,,,
FULL BARRIER,,,,,,,,,
HASH TIME:,,,,,,,,,
1,1.1756,0.60966,0.314,0.249,,1.17012,0.60793,0.316042,0.250232
2,1.162,0.59867,0.31475,0.24776,,,,,
3,1.1756,0.61671,0.32105,0.25144,,,,,
4,1.1631,0.60211,0.31402,0.249,,,,,
5,1.1743,0.6125,0.31639,0.25396,,,,,
FULL BARRIER,,,,,,,,,
WRITE TIME:,,,,,,,,,
1,16.4904,8.70048,4.38505,3.69137,,16.50032,8.69606,4.404152,3.715162
2,16.5073,8.68591,4.41528,3.72748,,,,,
3,16.5041,8.68804,4.39721,3.71737,,,,,
4,16.4957,8.69695,4.41807,3.72924,,,,,
5,16.5041,8.70892,4.40515,3.71035,,,,,
FULL BARRIER,,,,,,,,,
THROUGHPUT:,,,,,,,,,
1,1.88E+06,3.57E+06,7.04E+06,8.41E+06,,,,,
2,1.88E+06,3.58E+06,6.99E+06,8.33E+06,,,,,
3,1.88E+06,3.57E+06,7.02E+06,8.34E+06,,,,,
4,1.88E+06,3.57E+06,6.99E+06,8.32E+06,,,,,
5,1.88E+06,3.56E+06,7.01E+06,8.35E+06,,,,,
FULL BARRIER,,,,,,,,,
ERROR:,,,,,,,,,
1,,,,0.0001127,,,,,
2,,,3.56E-01,0.00010454,,,,,
3,,,,0.000127,,,,,
4,,1.44E-01,,0.00013404,,,,,
5,,,,0.00010791,,,,,
